Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Preprocessing_Reduce                    0
CPXPARAM_Threads                                 1
CPXPARAM_Preprocessing_Reformulations            0
CPXPARAM_Emphasis_MIP                            2
CPXPARAM_TimeLimit                               7200
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.98999999999999999
CPXPARAM_MIP_Limits_TreeMemory                   20000
Legacy callback                                  BbLUID
         Disabling repeat represolve because of lazy constraint/incumbent callback.
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 83818.0000.
Tried aggregator 0 times.
Reduced MIP has 15398 rows, 14579 columns, and 86699 nonzeros.
Reduced MIP has 14312 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.00 sec. (4.59 ticks)
Probing time = 0.00 sec. (6.04 ticks)
Clique table members: 3530.
MIP emphasis: optimality.
MIP search method: traditional branch-and-cut.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (30.45 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap         Variable B NodeID Parent  Depth

*     0+    0                        83818.0000        0.0000           100.00%
      0     0    64084.4179   554    83818.0000    64084.4179      712   23.54%
      0     0    77002.5189   529    83818.0000     Cuts: 156     1302    8.13%
      0     0    79563.5756   538    83818.0000      Cuts: 59     1517    5.08%
      0     0    80198.8810   537    83818.0000      Cuts: 20     1674    4.32%
      0     0    81112.0000   533    83818.0000      Cuts: 17     1797    3.23%
      0     0    81848.5000   548    83818.0000      Cuts: 10     1935    2.35%
      0     0    82202.8333   553    83818.0000       User: 9     2043    1.93%
      0     0    82614.0000   554    83818.0000      Cuts: 19     2107    1.44%
      0     0    82754.5000   553    83818.0000      Cuts: 12     2154    1.27%
      0     0    82800.0000   553    83818.0000      Cuts: 44     2193    1.21%
      0     0    82821.5104   555    83818.0000       Cuts: 7     2234    1.19%
      0     0    82844.0000   562    83818.0000       Cuts: 9     2254    1.16%
      0     0    82851.0000   556    83818.0000   ZeroHalf: 1     2285    1.15%
      0     0    82862.8333   457    83818.0000       User: 1     2390    1.14%
      0     0    82873.5000   553    83818.0000      Cuts: 13     2479    1.13%
      0     2    82873.5000   443    83818.0000    82873.5000     2479    1.13%                        0             0
Elapsed time = 6.05 sec. (11472.92 ticks, tree = 0.01 MB, solutions = 1)
      1     3    82873.5000   505    83818.0000    82880.0000     2517    1.12%   x(c46_5_c7_5) D      1      0      1
 241900 142470    83639.0367   424    83794.0000    83306.5012 24759445    0.58%  x(c43_3_c71_3) U 241900 233922     53
 242631 143028        cutoff          83794.0000    83306.5618 24797678    0.58%  x(c71_3_c43_3) U 242631 171112    136
 243046 143232        cutoff          83794.0000    83306.6504 24840928    0.58%   x(c75_3_c2_3) U 243046 228339    126
 243425 143431        cutoff          83794.0000    83306.7354 24883809    0.58%  x(c77_2_c55_2) U 243425 192624    188
 243977 143771    83308.2677   357    83794.0000    83306.8266 24924366    0.58%   x(c47_3_c8_3) D 243977 243976    168
 244290 143895        cutoff          83794.0000    83306.9287 24969283    0.58%  x(c75_3_c17_3) U 244290 205069    137
 244793 144248    83632.2927   403    83794.0000    83307.0049 25011559    0.58%   x(c30_3_c2_3) U 244793 185121     56
 245225 144507    83320.3333   368    83794.0000    83307.1029 25055381    0.58%   x(c62_2_c6_2) D 245225 187007     37
 245649 144774    83513.0000   390    83794.0000    83307.1873 25098378    0.58%   x(c31_2_c6_2) U 245649 236886    105
 246263 145232        cutoff          83794.0000    83307.2557 25137799    0.58%   x(c8_3_c62_3) U 246263  83720    133
Elapsed time = 5787.97 sec. (9861322.50 ticks, tree = 1087.89 MB, solutions = 2)
 246713 145479    83311.7741   352    83794.0000    83307.3534 25180815    0.58%  x(c62_3_c90_3) U 246713 246712     38
 247355 145949    83787.8324   443    83794.0000    83307.4327 25219350    0.58%   x(c55_3_c6_3) U 247355 209947    217
 247748 146158    83352.9524   403    83794.0000    83307.5259 25263442    0.58%  x(c47_2_c31_2) D 247748 234514     43
 248125 146346    83528.7325   482    83794.0000    83307.6137 25307981    0.58%  x(c80_3_c47_3) U 248125 218479     21
 248571 146614    83322.5178   375    83794.0000    83307.6986 25350379    0.58%  x(c77_5_c27_5) U 248571 248570    186
 248934 146795    83552.7750   391    83794.0000    83307.7859 25395072    0.58%  x(c62_2_c75_2) U 248934 248933     44
 249000 146807    83307.8870   441    83794.0000    83307.8093 25404856    0.58%  x(c43_3_c91_3) D 249000 248999    151
 249518 147161    83307.9568   421    83794.0000    83307.8906 25446131    0.58%  x(c86_3_c72_3) D 249518 249517    142
 249965 147447        cutoff          83794.0000    83307.9642 25488446    0.58%  x(c31_2_c62_2) U 249965 221838    115
 250590 147866    83338.2561   369    83794.0000    83308.0433 25527631    0.58%  x(c62_2_c86_2) D 250590 215381     67
Elapsed time = 5891.41 sec. (10040946.86 ticks, tree = 1107.36 MB, solutions = 2)
 250955 148031    83473.3904   341    83794.0000    83308.1406 25569517    0.58%   x(c7_3_c24_3) U 250955 212120     34
 251493 148383    83606.7102   410    83794.0000    83308.2325 25611712    0.58%  x(c91_3_c70_3) U 251493 225166     57
 252040 148783    83678.8475   379    83794.0000    83308.3112 25653374    0.58%  x(c77_2_c62_2) U 252040 234728    139
 252503 149035    83313.0123   411    83794.0000    83308.4081 25695261    0.58%  x(c70_2_c41_2) D 252503 252502    143
 252947 149283    83747.7056   463    83794.0000    83308.4982 25737264    0.58%   x(c3_3_c33_3) U 252947 229689    113
 253355 149467    83597.0088   394    83794.0000    83308.5692 25781565    0.58%   x(c6_2_c62_2) U 253355 253353    138
 253640 149546        cutoff          83794.0000    83308.6652 25827952    0.58%  x(c31_2_c77_2) U 253640 230187    115
 254050 149773        cutoff          83794.0000    83308.7500 25871381    0.58%   x(c65_2_c2_2) U 254050 217452    213
 254416 149970    83550.6074   446    83794.0000    83308.8425 25915378    0.58%  x(c30_5_c77_5) U 254416 210556    197
 254960 150313    83494.3890   380    83794.0000    83308.9425 25956962    0.58%  x(c31_2_c13_2) D 254960  49739    320
Elapsed time = 5982.15 sec. (10194118.08 ticks, tree = 1125.33 MB, solutions = 2)
 255373 150551    83628.5160   367    83794.0000    83309.0160 26000825    0.58%  x(c70_3_c89_3) U 255373  12332     24
 256020 151069    83552.5020   387    83794.0000    83309.0832 26039808    0.58%   x(c30_3_c2_3) U 256020 174456     67
 256299 151146        cutoff          83794.0000    83309.1628 26084648    0.58%   x(c4_2_c77_2) U 256299 220297    113
 256764 151407    83610.5130   441    83794.0000    83309.2637 26126698    0.58%   x(c3_3_c30_3) U 256764 204552     17
 257225 151675    83703.0000   332    83794.0000    83309.3406 26168781    0.58%  x(c95_3_c70_3) U 257225 220843     38
 257746 152017    83579.4776   508    83794.0000    83309.4143 26210123    0.58%  x(c69_5_c10_5) U 257746 183523    123
 258085 152131        cutoff          83794.0000    83309.5172 26255090    0.58%  x(c62_3_c47_3) U 258085 197107    140
 258410 152266    83754.1252   359    83794.0000    83309.6023 26299367    0.58%  x(c17_2_c34_2) U 258410 196377    230
 258740 152379        cutoff          83794.0000    83309.6794 26344246    0.58%  x(c77_5_c69_5) U 258740 162420    260
 259102 152551    83324.1667   367    83794.0000    83309.7641 26388267    0.58%   x(c30_3_c3_3) D 259102 197587     38
Elapsed time = 6072.97 sec. (10347205.26 ticks, tree = 1142.03 MB, solutions = 2)
 259529 152759    83544.3025   398    83794.0000    83309.8473 26431889    0.58%   x(c31_2_c6_2) U 259529 249992    153
 259969 153018    83310.4381   431    83794.0000    83309.9296 26474641    0.58%  x(c41_2_c77_2) D 259969 259968     95
 260000 153039    83311.7293   436    83794.0000    83309.9370 26477390    0.58%   x(c89_3_c2_3) D 260000 259999     39
 260355 153139        cutoff          83794.0000    83310.0000 26520466    0.58%  x(c38_3_c95_3) U 260355  32940     85
 260792 152916        cutoff          83794.0000    83310.0000 26559198    0.58%  x(c95_3_c38_3) U 260792  47220    114
 261191 152831    83479.0000   365    83794.0000    83310.0320 26599043    0.58%   x(c62_2_c6_2) U 261191 261190     26
 261632 153125    83706.7815   327    83794.0000    83310.1022 26641933    0.58%  x(c91_3_c70_3) U 261632 213509     61
 261936 153226    83656.7536   378    83794.0000    83310.1936 26686654    0.58%   x(c80_2_c2_2) U 261936 236536    199
 262343 153461    83742.9021   355    83794.0000    83310.2675 26730746    0.58%  x(c79_3_c47_3) U 262343 246408    187
 262843 153799    83579.7400   299    83794.0000    83310.3531 26773121    0.58%   x(c6_2_c31_2) U 262843 245766     95
Elapsed time = 6167.25 sec. (10512546.22 ticks, tree = 1151.48 MB, solutions = 2)
 263358 154124    83753.2818   407    83794.0000    83310.4430 26815560    0.58%   x(c6_3_c42_3) U 263358 176113    138
 263857 154477    83725.6219   468    83794.0000    83310.5164 26858064    0.58%  x(c86_3_c72_3) U 263857 159972     76
 264283 154725    83773.1422   377    83794.0000    83310.5906 26900690    0.58%  x(c62_2_c17_2) U 264283 249575    200
 264815 155110    83743.9447   362    83794.0000    83310.6627 26943023    0.58%  x(c31_2_c75_2) U 264815 217598    169
 265365 155483        cutoff          83794.0000    83310.7360 26983713    0.58%  x(c41_2_c77_2) U 265365 241111     49
 265731 155693        cutoff          83794.0000    83310.8130 27028251    0.58%  x(c22_2_c47_2) U 265731 233166    261
 266065 155785    83667.6072   370    83794.0000    83310.9185 27073437    0.58%  x(c86_3_c38_3) U 266065 192854     67
 266538 156042        cutoff          83794.0000    83310.9997 27115443    0.58%   x(c6_3_c77_3) U 266538 241004    113
 267000 156263    83315.8284   408    83794.0000    83311.0570 27150495    0.58%  x(c77_5_c69_5) D 267000 266999    199
 267440 156488    83694.9972   398    83794.0000    83311.1315 27193770    0.58%  x(c75_2_c47_2) U 267440 233158    253
Elapsed time = 6265.60 sec. (10682270.37 ticks, tree = 1171.22 MB, solutions = 2)
 267924 156796    83603.6313   375    83794.0000    83311.2035 27235632    0.58%  x(c47_2_c13_2) U 267924 223276    202
 268385 157057    83492.5944   428    83794.0000    83311.2921 27278363    0.58%   x(c6_2_c62_2) U 268385 268383    159
 268708 157176    83596.5385   499    83794.0000    83311.3840 27322946    0.58%   x(c62_3_c2_3) U 268708 225530     22
 269083 157403    83420.6331   431    83794.0000    83311.4515 27366347    0.58%  x(c38_3_c56_3) U 269083 253972     15
 269458 157576    83772.5086   394    83794.0000    83311.5229 27410797    0.58%   x(c6_3_c62_3) U 269458 256458     90
 269825 157723    83419.2736   287    83794.0000    83311.6094 27455080    0.58%  x(c90_3_c17_3) U 269825 242229     88
 270214 157931    83426.7117   399    83794.0000    83311.6821 27498448    0.58%  x(c73_2_c68_2) N 270214 243240    239
 270736 158244        cutoff          83794.0000    83311.7670 27540433    0.58%  x(c71_3_c62_3) U 270736 157481     77
 271048 158336    83655.3974   337    83794.0000    83311.8372 27584853    0.58%  x(c38_3_c62_3) U 271048 206201     87
 271399 158496    83753.9105   420    83794.0000    83311.9216 27629151    0.58%   x(c86_3_c5_3) U 271399 247045     78
Elapsed time = 6356.00 sec. (10835456.48 ticks, tree = 1187.68 MB, solutions = 2)
 271754 158632    83341.1597   467    83794.0000    83312.0097 27673248    0.58%   x(c43_3_c5_3) U 271754 271752     30
 272332 159023    83567.6853   391    83794.0000    83312.0817 27713980    0.58%  x(c41_2_c77_2) U 272332 226977     49
 272833 159316    83312.1767   428    83794.0000    83312.1702 27756456    0.58%  x(c59_5_c30_5) D 272833 272831     32
 273565 159891        cutoff          83794.0000    83312.2343 27794443    0.57%  x(c62_2_c56_2) U 273565 215333    220
 274000 160180    83317.0262   305    83794.0000    83312.2955 27828493    0.57%  x(c47_3_c20_3) D 274000 273999    132
 274422 160396    83739.6108   407    83794.0000    83312.3790 27872191    0.57%  x(c86_3_c62_3) U 274422 144431     75
 274750 160525    83315.7246   517    83794.0000    83312.4759 27917257    0.57%  x(c10_3_c14_3) D 274750 264340     34
 275240 160829    83337.2658   457    83794.0000    83312.5565 27958993    0.57%   x(c77_5_c6_5) D 275240 275238     90
 275670 161024    83314.3208   441    83794.0000    83312.6394 28001614    0.57%   x(c6_3_c17_3) D 275670 275669    168
 276035 161160    83708.7824   367    83794.0000    83312.7270 28046036    0.57%  x(c75_3_c47_3) N 276035 226422    101
Elapsed time = 6451.35 sec. (11000594.38 ticks, tree = 1207.26 MB, solutions = 2)
 276346 161274        cutoff          83794.0000    83312.8017 28090002    0.57%  x(c70_2_c68_2) U 276346 249764    219
 276850 161570    83427.7095   380    83794.0000    83312.8764 28131166    0.57%   x(c6_2_c75_2) D 276850 276849     54
 277152 161669    83379.8253   370    83794.0000    83312.9668 28176751    0.57%  x(c38_3_c56_3) U 277152 193740     21
 277669 162023        cutoff          83794.0000    83313.0366 28218234    0.57%  x(c77_2_c59_2) U 277669 207647    189
 278016 162144    83755.9693   449    83794.0000    83313.1305 28263231    0.57%   x(c86_3_c5_3) U 278016 254728     66
 278481 162416        cutoff          83794.0000    83313.1973 28304379    0.57%   x(c89_3_c2_3) U 278481 144090    160
 278812 162530    83713.5741   399    83794.0000    83313.2835 28348660    0.57%  x(c75_3_c47_3) U 278812 237754    108
 279000 162616    83551.1344   366    83794.0000    83313.3272 28371409    0.57%  x(c62_2_c75_2) U 279000 262883     42
 279277 162702    83434.3973   403    83794.0000    83313.3979 28416130    0.57%  x(c59_5_c30_5) N 279277 142487     33
 279720 162930        cutoff          83794.0000    83313.4961 28459207    0.57%  x(c73_2_c70_2) U 279720 168023    153
Elapsed time = 6550.38 sec. (11173415.50 ticks, tree = 1220.28 MB, solutions = 2)
 280103 163116    83516.1322   432    83794.0000    83313.5878 28504026    0.57%   x(c74_3_c3_3) U 280103 264215     34
 280440 163193        cutoff          83794.0000    83313.6867 28548423    0.57%  x(c72_3_c17_3) U 280440 272866    111
 280813 163384        cutoff          83794.0000    83313.7563 28593177    0.57%  x(c79_2_c77_2) U 280813 153913    209
 281374 163807    83488.8481   349    83794.0000    83313.8237 28634261    0.57%  x(c68_2_c70_2) U 281374 255359    192
 281689 163887    83772.6930   380    83794.0000    83313.9134 28679047    0.57%  x(c95_3_c43_3) U 281689 258212     73
 282166 164181    83552.5008   417    83794.0000    83314.0005 28721688    0.57%  x(c62_2_c75_2) U 282166 282165     51
 282559 164388    83654.9323   383    83794.0000    83314.0960 28765908    0.57%  x(c62_3_c71_3) U 282559 241138     76
 283126 164716    83316.1689   514    83794.0000    83314.1754 28805861    0.57%   x(c77_3_c3_3) D 283126 283125    136
 283485 164858    83465.2399   441    83794.0000    83314.2612 28849594    0.57%  x(c31_2_c80_2) U 283485 267132     87
 283926 165075    83385.5441   409    83794.0000    83314.3429 28892396    0.57%  x(c62_2_c86_2) U 283926 283925     25
Elapsed time = 6640.63 sec. (11326663.72 ticks, tree = 1236.05 MB, solutions = 2)
 284234 165186    83657.9499   444    83794.0000    83314.4215 28937532    0.57%   x(c3_3_c14_3) U 284234 192089     92
 284583 165301    83357.0100   392    83794.0000    83314.5161 28982218    0.57%   x(c6_2_c77_2) D 284583 237517     60
 284950 165443    83727.6392   364    83794.0000    83314.6027 29026618    0.57%  x(c13_2_c65_2) U 284950 273775    182
 285248 165510    83382.7969   362    83794.0000    83314.6835 29071641    0.57%   x(c62_2_c2_2) U 285248 259381    177
 285604 165652    83472.7835   412    83794.0000    83314.7597 29115453    0.57%  x(c65_5_c79_5) U 285604 139699    218
 285978 165831    83692.4231   388    83794.0000    83314.8302 29159664    0.57%  x(c95_3_c91_3) U 285978 274672     61
 286311 165933    83426.7779   465    83794.0000    83314.9176 29204692    0.57%  x(c47_2_c31_2) D 286311 263928     70
 286816 166241    83315.3333   373    83794.0000    83315.0000 29246305    0.57%  x(c77_2_c41_2) D 286816 179909     35
 287208 166434    83621.6993   441    83794.0000    83315.0830 29289807    0.57%  x(c55_2_c75_2) N 287208 239031    155
 287597 166656    83692.3930   388    83794.0000    83315.1496 29333238    0.57%  x(c95_3_c76_3) U 287597 228546     47
Elapsed time = 6730.93 sec. (11479753.39 ticks, tree = 1247.93 MB, solutions = 2)
 287888 166711    83752.4098   338    83794.0000    83315.2385 29379557    0.57%   x(c30_3_c2_3) U 287888 277294     83
 288219 166860    83440.8181   377    83794.0000    83315.3120 29423837    0.57%   x(c63_3_c7_3) D 288219 195016     80
 288587 167035    83316.2996   430    83794.0000    83315.3965 29467776    0.57%  x(c31_2_c80_2) D 288587 288586     86
 288992 167234    83609.1579   462    83794.0000    83315.4888 29510643    0.57%  x(c77_2_c41_2) U 288992 288990     21
 289600 167644    83552.9075   371    83794.0000    83315.5500 29551129    0.57%  x(c96_5_c81_5) D 289600  35557    238
 290000 167929    83699.6403   411    83794.0000    83315.6056 29579723    0.57%   x(c95_3_c2_3) U 290000 219449     33
 290520 168252    83315.6783   491    83794.0000    83315.6783 29620454    0.57%   x(c62_2_c6_2) N 290520 251427    122
 290930 168461        cutoff          83794.0000    83315.7756 29662954    0.57%  x(c79_2_c80_2) U 290930 257670    279
 291292 168605        cutoff          83794.0000    83315.8676 29707843    0.57%  x(c42_3_c17_3) U 291292 250520    148
 291647 168790    83603.3353   380    83794.0000    83315.9371 29751920    0.57%   x(c62_3_c2_3) U 291647 248878     53
Elapsed time = 6832.39 sec. (11655769.45 ticks, tree = 1263.75 MB, solutions = 2)
 292000 168946    83316.0887   520    83794.0000    83316.0074 29787682    0.57%  x(c62_3_c95_3) D 292000 291999     25
 292378 169095    83746.5845   411    83794.0000    83316.1033 29831124    0.57%  x(c34_3_c17_3) U 292378 206183     69
 292828 169392        cutoff          83794.0000    83316.1724 29873307    0.57%   x(c25_3_c8_3) U 292828 279415     96
 293309 169651    83612.7553   405    83794.0000    83316.2695 29916072    0.57%  x(c47_3_c80_3) U 293309  38536     31
 293749 169899    83611.8330   385    83794.0000    83316.3443 29958728    0.57%  x(c47_2_c13_2) U 293749 256877    166
 294023 170017    83697.7493   445    83794.0000    83316.4354 30004412    0.57%   x(c3_3_c74_3) U 294023 221293    125
 294454 170258    83663.4856   372    83794.0000    83316.5049 30047595    0.57%  x(c23_5_c77_5) U 294454 278098    169
 294763 170372    83771.2519   364    83794.0000    83316.5912 30092226    0.57%  x(c55_2_c22_2) U 294763 242503    164
 295199 170550        cutoff          83794.0000    83316.6773 30135001    0.57%  x(c80_2_c79_2) U 295199  37704    246
 295553 170692    83318.0971   333    83794.0000    83316.7573 30179012    0.57%  x(c75_3_c17_3) D 295553 295552    155
Elapsed time = 6927.75 sec. (11819907.15 ticks, tree = 1277.73 MB, solutions = 2)
 296030 171021        cutoff          83794.0000    83316.8178 30220706    0.57%  x(c72_3_c17_3) U 296030 275644    143
 296408 171209    83643.2056   380    83794.0000    83316.8913 30263913    0.57%   x(c6_2_c31_2) U 296408 264452    146
 296805 171372    83493.0152   399    83794.0000    83316.9852 30306952    0.57%  x(c17_3_c25_3) D 296805 292453     42
 297337 171365    83327.4546   385    83794.0000    83317.0003 30346039    0.57%   x(c6_2_c62_2) D 297337 297336     38
 297895 171759    83688.6103   408    83794.0000    83317.0764 30387119    0.57%  x(c77_2_c13_2) U 297895 292471     60
 298452 172160        cutoff          83794.0000    83317.1398 30427412    0.57%  x(c75_3_c42_3) U 298452 298450    147
 298956 172489    83320.5164   395    83794.0000    83317.2155 30469889    0.57%   x(c2_2_c75_2) D 298956 298955    201
 299000 172505    83320.5390   385    83794.0000    83317.2242 30475144    0.57%   x(c2_2_c62_2) D 299000 298998     55
 299325 172607    83787.0562   339    83794.0000    83317.2964 30520703    0.57%  x(c77_2_c79_2) U 299325 282791     65
 299914 173004        cutoff          83794.0000    83317.3757 30560998    0.57%  x(c70_2_c59_2) U 299914 221115    169
Elapsed time = 7025.39 sec. (11991223.69 ticks, tree = 1294.75 MB, solutions = 2)
 300376 173216        cutoff          83794.0000    83317.4636 30602645    0.57%  x(c43_3_c38_3) U 300376 292457     46
 300726 173369    83317.9173   441    83794.0000    83317.5384 30646304    0.57%  x(c71_3_c62_3) D 300726 300725     62
 301311 173759    83584.0000   327    83794.0000    83317.6084 30686296    0.57%   x(c6_3_c80_3) U 301311 295679     52
 301869 174143    83340.4000   406    83794.0000    83317.6737 30726692    0.57%  x(c62_2_c75_2) D 301869 236424     40
 302168 174269    83351.0833   429    83794.0000    83317.7500 30771820    0.57%  x(c33_5_c45_5) U 302168 302167     53
 302537 174454        cutoff          83794.0000    83317.8303 30814727    0.57%  x(c43_3_c86_3) U 302537 253715     86
 303052 174789    83777.5254   381    83794.0000    83317.9035 30855843    0.57%  x(c73_2_c77_2) U 303052 170733     42
