Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Preprocessing_Reduce                    0
CPXPARAM_Threads                                 1
CPXPARAM_Preprocessing_Reformulations            0
CPXPARAM_Emphasis_MIP                            2
CPXPARAM_TimeLimit                               7200
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.98999999999999999
CPXPARAM_MIP_Limits_TreeMemory                   20000
Legacy callback                                  BbLUID
         Disabling repeat represolve because of lazy constraint/incumbent callback.
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 54533.0000.
Tried aggregator 0 times.
Reduced MIP has 14784 rows, 14306 columns, and 84936 nonzeros.
Reduced MIP has 14100 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.00 sec. (4.48 ticks)
Probing time = 0.00 sec. (6.13 ticks)
Clique table members: 3135.
MIP emphasis: optimality.
MIP search method: traditional branch-and-cut.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (28.16 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap         Variable B NodeID Parent  Depth

*     0+    0                        54533.0000        0.0000           100.00%
      0     0    41384.7632   440    54533.0000    41384.7632      518   24.11%
      0     0    50447.3709   419    54533.0000     Cuts: 132      923    7.49%
      0     0    52532.4491   434    54533.0000      Cuts: 43     1100    3.67%
      0     0    53338.5000   438    54533.0000      Cuts: 16     1263    2.19%
*     0+    0                        54507.0000    53338.5000             2.14%
      0     0  -1.00000e+75     0    54507.0000    53338.5000     1263    2.14%
      0     0    53370.0022   418    54507.0000      Cuts: 13     1363    2.09%
      0     0    53416.5000   428    54507.0000      Cuts: 10     1468    2.00%
      0     0    53424.0000   427    54507.0000      User: 21     1495    1.99%
      0     0    53424.0000   425    54507.0000   ZeroHalf: 2     1506    1.99%
      0     0    53424.0000   232    54507.0000   ZeroHalf: 1     1507    1.99%
      0     0    53424.0000   429    54507.0000   ZeroHalf: 4     1606    1.99%
      0     2    53424.0000   263    54507.0000    53424.0000     1606    1.99%                        0             0
Elapsed time = 3.28 sec. (7093.48 ticks, tree = 0.01 MB, solutions = 2)
      1     3    53424.0000   258    54507.0000    53424.5000     1612    1.99%   x(c7_1_c55_1) D      1      0      1
Elapsed time = 5837.17 sec. (12128272.97 ticks, tree = 1589.81 MB, solutions = 4)
 661226 220133    54272.7045   255    54326.0000    54261.1000 32045627    0.12% x(c30_3_c100_3) D 661226 185773     33
 661985 220155    54320.2500   269    54326.0000    54261.2500 32077677    0.12%  x(c61_3_c69_3) D 661985 307354     27
 662743 220190        cutoff          54326.0000    54261.4333 32111301    0.12%  x(c61_3_c69_3) U 662743 563815     35
 663514 220207    54265.5000   195    54326.0000    54261.5000 32142839    0.12%   x(c63_1_c8_1) N 663514 473768     31
 664561 220125        cutoff          54326.0000    54261.5051 32169990    0.12%  x(c81_2_c87_2) U 664561 221838     38
 665260 220177    54266.6306   174    54326.0000    54261.6306 32203757    0.12%   x(c92_1_c6_1) D 665260 665259     27
 666077 220142    54323.7663   123    54326.0000    54261.7613 32235617    0.12%  x(c51_2_c81_2) D 666077 443209     41
 666789 220164        cutoff          54326.0000    54261.9612 32268911    0.12%   x(c46_3_c3_3) U 666789 588183     38
 667635 220079    54262.0000   221    54326.0000    54262.0000 32298126    0.12%  x(c58_2_c51_2) N 667635  78984     17
 668562 219987    54271.4559   202    54326.0000    54262.0184 32328201    0.12% x(c30_3_c100_3) N 668562 464076     38
Elapsed time = 5905.03 sec. (12281093.30 ticks, tree = 1589.08 MB, solutions = 4)
 669302 220004    54291.1675   189    54326.0000    54262.1975 32359018    0.12%  x(c19_3_c97_3) N 669302 669301     56
 670041 219994    54273.7241   110    54326.0000    54262.3365 32390153    0.12% x(c100_3_c14_3) U 670041 670040     36
 670765 220009    54294.5000   116    54326.0000    54262.5000 32422307    0.12%  x(c63_1_c49_1) U 670765 258467     28
 671743 219880    54271.5000   265    54326.0000    54262.5000 32450023    0.12% x(c30_3_c100_3) N 671743 318619     30
 672633 219847    54313.5444   138    54326.0000    54262.5453 32480515    0.12%  x(c92_1_c49_1) N 672633 541666     47
 673353 219898        cutoff          54326.0000    54262.7283 32514457    0.12%  x(c61_3_c68_3) U 673353 650323     35
 674155 219916        cutoff          54326.0000    54262.8636 32545745    0.12%  x(c51_3_c69_3) U 674155 195314     52
 674940 219948        cutoff          54326.0000    54263.0000 32577062    0.12%  x(c61_3_c68_3) U 674940 493542     46
 675933 219794    54263.6667   323    54326.0000    54263.0000 32604276    0.12%  x(c58_2_c51_2) D 675933  45497     27
 676718 219780    54266.7368   164    54326.0000    54263.0952 32635534    0.12%  x(c97_3_c19_3) N 676718 534191     53
Elapsed time = 5971.04 sec. (12433813.79 ticks, tree = 1587.71 MB, solutions = 4)
 677000 219756    54271.0000   243    54326.0000    54263.1667 32646898    0.12%  x(c92_1_c93_1) D 677000 562857     19
 677815 219747    54279.3333   164    54326.0000    54263.3333 32676916    0.12%  x(c51_3_c69_3) D 677815 528434     45
 678569 219743        cutoff          54326.0000    54263.5000 32708707    0.12%  x(c61_3_c68_3) U 678569 437326     30
 679507 219633    54273.7500   239    54326.0000    54263.5000 32736530    0.12%  x(c30_3_c78_3) N 679507 679506     22
 680401 219567    54263.5368   211    54326.0000    54263.5368 32766724    0.11%  x(c46_3_c34_3) D 680401 680400     42
 681131 219586    54267.0210   214    54326.0000    54263.6877 32799057    0.11%  x(c69_1_c67_1) N 681131 650019     54
 681934 219571    54315.9315   295    54326.0000    54263.8333 32830100    0.11%  x(c61_3_c68_3) D 681934 579158     33
 682699 219595        cutoff          54326.0000    54264.0000 32861041    0.11%  x(c81_2_c87_2) D 682699 404533     43
 683589 219471        cutoff          54326.0000    54264.0000 32889568    0.11%  x(c87_2_c81_2) D 683589 683586     23
 684489 219374    54267.5429   228    54326.0000    54264.0286 32919688    0.11%  x(c61_3_c68_3) N 684489 684488     31
Elapsed time = 6048.22 sec. (12605978.82 ticks, tree = 1584.91 MB, solutions = 4)
 685252 219399    54266.6890   160    54326.0000    54264.1949 32951312    0.11% x(c30_3_c100_3) U 685252 494408     49
 686010 219387    54267.8453   142    54326.0000    54264.3461 32983162    0.11%  x(c14_3_c78_3) D 686010 609079     47
 686763 219344    54313.3333   145    54326.0000    54264.5000 33014176    0.11%  x(c86_3_c20_3) U 686763 401509     44
 687701 219278    54288.0000   240    54326.0000    54264.5000 33042812    0.11%  x(c30_3_c78_3) U 687701 498006     29
 688576 219181    54268.9286   149    54326.0000    54264.5336 33073184    0.11%  x(c87_2_c81_2) D 688576 367660     27
 689305 219160    54273.7144   213    54326.0000    54264.7121 33104819    0.11% x(c100_3_c14_3) U 689305 646477     37
 690050 219211    54300.5147   174    54326.0000    54264.8482 33137709    0.11%  x(c30_3_c78_3) D 690050 623540     29
 690791 219218    54270.5000   128    54326.0000    54265.0000 33169404    0.11%  x(c54_3_c67_3) N 690791 332461     26
 691800 219124    54265.0000   245    54326.0000    54265.0000 33196287    0.11%  x(c30_3_c78_3) N 691800 656729     23
 692639 219057    54286.7145   175    54326.0000    54265.0446 33224734    0.11%   x(c92_1_c6_1) D 692639 598766     35
Elapsed time = 6114.39 sec. (12758698.62 ticks, tree = 1582.40 MB, solutions = 4)
 693408 219120    54282.7627   276    54326.0000    54265.2204 33257485    0.11%   x(c6_1_c92_1) D 693408 578187     30
 694166 219135    54283.3571   225    54326.0000    54265.3571 33289131    0.11%  x(c20_3_c86_3) D 694166 694164     23
 694929 219132    54298.1057   144    54326.0000    54265.5000 33318921    0.11%  x(c61_3_c69_3) D 694929 596353     28
 695910 218990        cutoff          54326.0000    54265.5000 33345691    0.11%  x(c92_1_c93_1) U 695910  90011     22
 696782 218959    54291.7760   184    54326.0000    54265.5389 33376703    0.11%  x(c19_1_c97_1) D 696782 696781     53
 697536 218975        cutoff          54326.0000    54265.6931 33410337    0.11%  x(c69_1_c67_1) U 697536 480954     55
 698362 218956    54300.0614   134    54326.0000    54265.8181 33440126    0.11%  x(c61_3_c68_3) N 698362 623529     38
 699071 218997    54281.5000    68    54326.0000    54266.0000 33472183    0.11%  x(c71_3_c78_3) D 699071 699069     33
 699985 218904    54275.0000   197    54326.0000    54266.0000 33499273    0.11%  x(c20_3_c86_3) N 699985 699983     23
 700920 218830        cutoff          54326.0000    54266.0167 33528541    0.11%  x(c44_3_c64_3) U 700920 551639     34
Elapsed time = 6183.71 sec. (12911490.76 ticks, tree = 1580.64 MB, solutions = 4)
 701633 218847        cutoff          54326.0000    54266.1667 33561585    0.11%  x(c69_3_c61_3) U 701633 528670     22
 702405 218835    54301.2302   254    54326.0000    54266.3173 33592580    0.11%  x(c20_3_c86_3) N 702405 624927     42
 703113 218839    54283.0000    64    54326.0000    54266.5000 33624633    0.11%  x(c69_3_c68_3) N 703113 703111     39
 704038 218692        cutoff          54326.0000    54266.5000 33652611    0.11%  x(c61_3_c68_3) U 704038 622752     24
 704967 218562        cutoff          54326.0000    54266.5179 33680646    0.11%     x(Op_c92_3) U 704967 603035     32
 705612 218571    54272.0195   155    54326.0000    54266.6667 33713635    0.11%  x(c51_2_c58_2) D 705612 705611     38
 706439 218548        cutoff          54326.0000    54266.8000 33744956    0.11%  x(c69_3_c73_3) U 706439 564971     27
 707106 218612    54320.6787   138    54326.0000    54266.9697 33778364    0.11%  x(c55_3_c27_3) D 707106 331747     63
 707936 218510    54267.0000   198    54326.0000    54267.0000 33807061    0.11%  x(c69_3_c61_3) U 707936 501034     32
 708882 218357        cutoff          54326.0000    54267.0079 33833332    0.11%   x(c92_1_c6_1) U 708882 286903     39
Elapsed time = 6252.17 sec. (13064246.59 ticks, tree = 1577.36 MB, solutions = 4)
 709573 218360    54275.3739   191    54326.0000    54267.1389 33865776    0.11%  x(c19_3_c97_3) D 709573 709571     37
 710000 218367    54280.2629   207    54326.0000    54267.2378 33885812    0.11%  x(c12_3_c57_3) N 710000 433065     37
 710802 218305    54272.6250   101    54326.0000    54267.3750 33916211    0.11%   x(c92_1_c6_1) D 710802 358118     39
 711596 218219        cutoff          54326.0000    54267.5000 33946736    0.11%  x(c67_3_c61_3) D 711596 527898     40
 712614 218041        cutoff          54326.0000    54267.5000 33972263    0.11%  x(c58_2_c51_2) U 712614 471418     47
 713395 218000        cutoff          54326.0000    54267.5833 34002457    0.11%  x(c67_3_c40_3) U 713395 620155     34
 714144 218000    54274.5021   171    54326.0000    54267.7500 34033958    0.11% x(c30_3_c100_3) N 714144 322625     24
 714971 218004    54296.3889    66    54326.0000    54267.8889 34063163    0.11%  x(c86_3_c20_3) U 714971 662598     45
 715748 217997    54276.0000   139    54326.0000    54268.0000 34093137    0.11%  x(c97_3_c19_3) N 715748 496693     47
 716765 217872        cutoff          54326.0000    54268.0000 34119875    0.11%  x(c48_1_c52_1) D 716765  33380     25
Elapsed time = 6329.69 sec. (13232667.00 ticks, tree = 1574.24 MB, solutions = 4)
 717582 217883        cutoff          54326.0000    54268.0667 34149379    0.11%  x(c67_3_c69_3) U 717582 608484     22
 718327 217856        cutoff          54326.0000    54268.2500 34181224    0.11%  x(c61_3_c68_3) U 718327 395558     31
 719137 217884        cutoff          54326.0000    54268.3750 34212203    0.11%  x(c55_1_c57_1) U 719137 441175     34
 719899 217811        cutoff          54326.0000    54268.5000 34241184    0.11%  x(c61_3_c68_3) U 719899 573951     48
 720881 217637    54310.5412   215    54326.0000    54268.5000 34267648    0.11%  x(c93_1_c92_1) D 720881 720880     49
 721714 217565        cutoff          54326.0000    54268.5714 34297338    0.11%  x(c55_3_c57_3) U 721714 412512     37
 722451 217592    54296.0184    84    54326.0000    54268.7411 34328215    0.11%   x(c6_1_c90_1) D 722451 710467     39
 723202 217553    54277.3571   150    54326.0000    54268.8571 34358447    0.11%  x(c86_3_c20_3) N 723202 647839     25
 724002 217527        cutoff          54326.0000    54269.0000 34388045    0.10%  x(c71_3_c78_3) U 724002 285212     39
 724953 217301        cutoff          54326.0000    54269.0000 34414732    0.10%  x(c61_3_c68_3) U 724953 590398     30
Elapsed time = 6401.81 sec. (13385349.60 ticks, tree = 1570.14 MB, solutions = 4)
 725898 217205    54271.4097   153    54326.0000    54269.0259 34442220    0.10%  x(c69_3_c73_3) U 725898 619894     41
 726663 217207    54281.9412   236    54326.0000    54269.1786 34473703    0.10%     x(c63_1_Om) D 726663 726661     25
 727492 217180        cutoff          54326.0000    54269.3333 34503139    0.10%  x(c87_2_c81_2) U 727492 402598     30
 728269 217158    54291.5010   116    54326.0000    54269.5000 34532414    0.10%  x(c69_3_c73_3) D 728269 669985     39
 729193 216961    54321.5000   236    54326.0000    54269.5000 34558929    0.10%  x(c69_3_c73_3) D 729193 729192     37
 730103 216798        cutoff          54326.0000    54269.5240 34587483    0.10%  x(c30_3_c78_3) D 730103 601926     35
 730896 216806    54270.2500   201    54326.0000    54269.6875 34617108    0.10%  x(c87_1_c25_1) D 730896 595547     36
 731714 216707        cutoff          54326.0000    54269.8105 34647464    0.10%  x(c61_3_c68_3) U 731714 331225     32
 732475 216716    54286.0000    58    54326.0000    54270.0000 34677641    0.10%  x(c19_1_c97_1) U 732475 376576     24
 733394 216594        cutoff          54326.0000    54270.0000 34703970    0.10%  x(c78_3_c14_3) U 733394 340010     38
Elapsed time = 6467.58 sec. (13538110.24 ticks, tree = 1565.19 MB, solutions = 4)
 734383 216478        cutoff          54326.0000    54270.0154 34729479    0.10%  x(c34_3_c46_3) D 734383 734381     37
 735000 216460    54324.0111     9    54326.0000    54270.1250 34756065    0.10%  x(c55_3_c57_3) U 735000 717474     54
 735764 216447        cutoff          54326.0000    54270.2500 34786277    0.10%  x(c67_3_c61_3) U 735764 523319     32
 736570 216421    54282.0542   243    54326.0000    54270.4231 34816111    0.10%  x(c55_3_c57_3) N 736570 689003     47
 737383 216305        cutoff          54326.0000    54270.5000 34845162    0.10%  x(c69_1_c67_1) U 737383 737381     30
 738422 216081    54282.7143   182    54326.0000    54270.5003 34872000    0.10%   x(c49_1_c8_1) D 738422  26171     28
 739206 216046        cutoff          54326.0000    54270.5947 34902494    0.10%  x(c61_3_c85_3) U 739206 223977     43
 739898 216018    54270.7500   175    54326.0000    54270.7500 34931675    0.10%  x(c20_3_c86_3) N 739898 651880     37
 740665 216005        cutoff          54326.0000    54270.8502 34960376    0.10%  x(c61_3_c68_3) U 740665 571492     30
 741363 216022    54314.5000   108    54326.0000    54271.0000 34988778    0.10% x(c30_3_c100_3) N 741363 741361     28
Elapsed time = 6547.96 sec. (13701395.79 ticks, tree = 1561.09 MB, solutions = 4)
 742236 215873    54292.0000   180    54326.0000    54271.0000 35014805    0.10%  x(c48_1_c37_1) N 742236 742235     27
 743190 215704    54314.2778   127    54326.0000    54271.0129 35039746    0.10%  x(c69_3_c73_3) N 743190 553679     30
 743828 215714        cutoff          54326.0000    54271.1250 35068920    0.10%  x(c61_3_c69_3) N 743828 373426     22
 744614 215681        cutoff          54326.0000    54271.2503 35097638    0.10%  x(c69_3_c68_3) U 744614 689679     39
 745324 215667    54277.8056   158    54326.0000    54271.4135 35125919    0.10%  x(c78_3_c14_3) N 745324 706282     35
 746077 215632    54271.5000   132    54326.0000    54271.5000 35154619    0.10%  x(c81_2_c87_2) D 746077 413594     29
 747058 215460    54282.5000   319    54326.0000    54271.5000 35180980    0.10%  x(c54_1_c67_1) N 747058 104819      7
 747808 215427        cutoff          54326.0000    54271.5685 35209036    0.10%  x(c64_3_c73_3) U 747808 612671     38
 748509 215384        cutoff          54326.0000    54271.7084 35238192    0.10%  x(c48_1_c52_1) U 748509 748507     31
 749280 215337    54275.1471   243    54326.0000    54271.8259 35266318    0.10%  x(c19_3_c97_3) D 749280 457494     42
Elapsed time = 6630.30 sec. (13854076.42 ticks, tree = 1556.53 MB, solutions = 4)
 750047 215330        cutoff          54326.0000    54272.0000 35294025    0.10%  x(c67_3_c61_3) U 750047 625551     31
 750905 215154        cutoff          54326.0000    54272.0000 35319377    0.10% x(c30_3_c100_3) U 750905  33491     45
 751815 215018    54272.0258   296    54326.0000    54272.0147 35344268    0.10% x(c30_3_c100_3) N 751815 648424     20
 752000 215015    54286.9067   234    54326.0000    54272.0355 35352746    0.10% x(c30_3_c100_3) D 752000 669148     35
 752744 215023    54284.0050   154    54326.0000    54272.1741 35381159    0.10%  x(c61_3_c85_3) N 752744 299282     21
 753450 214954        cutoff          54326.0000    54272.2949 35410298    0.10%  x(c48_1_c39_1) U 753450 387291     28
 754143 214976    54280.4286   216    54326.0000    54272.4286 35438735    0.10%  x(c14_3_c78_3) D 754143 694474     45
 754920 214875    54297.3571   167    54326.0000    54272.5000 35466257    0.10%  x(c67_3_c61_3) N 754920 138251     34
 755993 214677    54281.0002   129    54326.0000    54272.5002 35490773    0.10%  x(c55_3_c57_3) D 755993 413084     28
 756740 214618    54272.8483   222    54326.0000    54272.5805 35518059    0.10%  x(c72_1_c36_1) D 756740 701696     39
Elapsed time = 6718.49 sec. (14014242.55 ticks, tree = 1551.48 MB, solutions = 4)
 757500 214622        cutoff          54326.0000    54272.7222 35546389    0.10%  x(c44_1_c82_1) U 757500 745293     44
 758220 214523    54272.8333   339    54326.0000    54272.8333 35573742    0.10% x(c30_3_c100_3) D 758220 149631     25
 758893 214468    54291.0000    52    54326.0000    54273.0000 35601643    0.10%  x(c20_3_c62_3) D 758893 420575     40
 759839 214281    54273.0000   193    54326.0000    54273.0000 35625798    0.10%  x(c67_3_c61_3) D 759839 759838     22
 760760 214106    54273.0605   241    54326.0000    54273.0164 35651778    0.10%  x(c48_1_c39_1) N 760760 668465     27
 761464 214089    54310.3282   129    54326.0000    54273.1647 35679207    0.10%  x(c86_3_c20_3) N 761464 653944     49
 762247 214014        cutoff          54326.0000    54273.2854 35706419    0.10%  x(c20_3_c27_3) U 762247 225991     40
 762998 213950    54301.5114   153    54326.0000    54273.4610 35735244    0.10%  x(c97_3_c19_3) N 762998 598020     46
 763740 213834        cutoff          54326.0000    54273.5000 35760732    0.10%  x(c87_2_c81_2) D 763740 408863     27
 764740 213647    54278.5002    53    54326.0000    54273.5002 35786925    0.10%  x(c20_3_c55_3) N 764740 764738     39
Elapsed time = 6799.89 sec. (14167014.97 ticks, tree = 1544.63 MB, solutions = 4)
 765463 213535    infeasible          54326.0000    54273.5879 35813923    0.10%  x(c69_3_c40_3) D 765463 765462     60
 766170 213528    54285.0041   135    54326.0000    54273.7500 35843448    0.10%  x(c61_3_c68_3) D 766170 325652     25
 766949 213489        cutoff          54326.0000    54273.8645 35871675    0.10%  x(c14_3_c78_3) U 766949 766948     38
 767672 213434    54301.5000    87    54326.0000    54274.0000 35899810    0.10%  x(c85_3_c61_3) N 767672 634956     29
 768594 213263    54299.0000   246    54326.0000    54274.0000 35924403    0.10%  x(c69_3_c61_3) D 768594 630333     21
 769510 213180        cutoff          54326.0000    54274.0299 35949735    0.10%  x(c51_2_c85_2) U 769510 768919     53
 770203 213165    54320.1667   222    54326.0000    54274.1667 35978044    0.10%  x(c20_3_c86_3) N 770203 699952     23
 771027 213118    54287.7101   185    54326.0000    54274.2963 36006690    0.10%  x(c20_3_c86_3) D 771027 748500     38
 771790 213090    54277.9401   155    54326.0000    54274.4798 36037336    0.09%  x(c58_2_c93_2) D 771790 661184     41
 772000 213084    54296.5000    94    54326.0000    54274.5000 36044250    0.09%  x(c69_3_c73_3) N 772000 726049     35
Elapsed time = 6885.87 sec. (14331953.30 ticks, tree = 1540.47 MB, solutions = 4)
 772984 212882    infeasible          54326.0000    54274.5000 36069789    0.09%  x(c48_1_c37_1) D 772984 772982     17
 773878 212715    54274.6144   210    54326.0000    54274.5423 36096559    0.09%  x(c61_3_c69_3) D 773878 530712     44
 774631 212628    54280.2376   181    54326.0000    54274.6902 36124823    0.09%  x(c46_3_c34_3) D 774631 774630     25
