Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Preprocessing_Reduce                    1
CPXPARAM_Threads                                 1
CPXPARAM_Preprocessing_Reformulations            0
CPXPARAM_Emphasis_MIP                            2
CPXPARAM_TimeLimit                               7200
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.98999999999999999
CPXPARAM_MIP_Limits_TreeMemory                   20000
Legacy callback                                  BbD
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 26144.0000.
Tried aggregator 1 time.
MIP Presolve modified 1587 coefficients.
Reduced MIP has 1872 rows, 1727 columns, and 8424 nonzeros.
Reduced MIP has 1656 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.00 sec. (4.79 ticks)
Probing time = 0.00 sec. (2.60 ticks)
Tried aggregator 1 time.
Reduced MIP has 1872 rows, 1727 columns, and 8424 nonzeros.
Reduced MIP has 1656 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.00 sec. (2.98 ticks)
Probing time = 0.00 sec. (2.61 ticks)
Clique table members: 903.
MIP emphasis: optimality.
MIP search method: traditional branch-and-cut.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (3.54 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap         Variable B NodeID Parent  Depth

*     0+    0                        26144.0000        0.0000           100.00%
      0     0    20722.6297   147    26144.0000    20722.6297      255   20.74%
      0     0    24445.6806   143    26144.0000      Cuts: 37      378    6.50%
      0     0    24588.0000   145    26144.0000       Cuts: 5      414    5.95%
      0     0    24591.0000   144    26144.0000       Cuts: 5      430    5.94%
      0     0    24591.0000   144    26144.0000   ZeroHalf: 1      432    5.94%
      0     2    24591.0000   102    26144.0000    24591.0000      432    5.94%                        0             0
Elapsed time = 0.18 sec. (388.59 ticks, tree = 0.01 MB, solutions = 1)
     11    13    24596.3088   145    26144.0000    24591.6998      592    5.94%   x(c7_2_c40_2) D     11     10      9
Elapsed time = 6085.41 sec. (21891548.32 ticks, tree = 2585.84 MB, solutions = 5)
Nodefile size = 538.67 MB (244.99 MB after compression)
 4430431 2019358    25810.9143    60    25876.0000    25771.3182 1.00e+08    0.40%   x(c8_1_c13_1) U 4430431 3200651     33
 4432685 2019767    25796.5361   113    25876.0000    25771.3473 1.00e+08    0.40%   x(c7_1_c14_1) N 4432685 4031708     34
 4434991 2020215    25856.2733    96    25876.0000    25771.4020 1.00e+08    0.40%  x(c23_3_c30_3) N 4434991 3688476     38
 4437335 2020600        cutoff          25876.0000    25771.4607 1.00e+08    0.40%   x(c9_3_c23_3) U 4437335 2352330     45
 4439682 2021018        cutoff          25876.0000    25771.5000 1.00e+08    0.40%   x(c14_2_c7_2) D 4439682 3385539     41
 4442000 2021528    25771.5364    64    25876.0000    25771.5365 1.00e+08    0.40%    x(c3_2_c9_2) N 4442000 4200818     33
 4444273 2022005    25826.0000    50    25876.0000    25771.5905 1.00e+08    0.40%   x(c5_2_c25_2) N 4444273 3482696     30
 4446649 2022495    25773.1142    69    25876.0000    25771.6403 1.01e+08    0.40%    x(c9_3_c3_3) D 4446649 4446648     46
 4448988 2023042        cutoff          25876.0000    25771.6754 1.01e+08    0.40%  x(c25_1_c14_1) D 4448988 1004270     19
 4451197 2023530        cutoff          25876.0000    25771.7285 1.01e+08    0.40%  x(c35_2_c29_2) U 4451197 3698051     61
Elapsed time = 6122.27 sec. (22044388.45 ticks, tree = 2592.62 MB, solutions = 5)
Nodefile size = 544.67 MB (247.67 MB after compression)
 4453560 2024017    25771.9516    72    25876.0000    25771.7731 1.01e+08    0.40%   x(c9_3_c23_3) D 4453560 3973368     60
 4455996 2024495    25864.6536    85    25876.0000    25771.8315 1.01e+08    0.40%   x(c18_1_c8_1) D 4455996 386635     19
 4458479 2025071    25789.1250    68    25876.0000    25771.8750 1.01e+08    0.40%  x(c25_2_c29_2) N 4458479 3277140     51
 4460943 2025619    25793.8309    65    25876.0000    25771.9330 1.01e+08    0.40%   x(c26_3_c5_3) D 4460943 4311393     43
 4463235 2026006        cutoff          25876.0000    25771.9996 1.01e+08    0.40%  x(c23_1_c21_1) U 4463235 1774900     40
 4465484 2026299    25779.4048   101    25876.0000    25772.0000 1.01e+08    0.40%  x(c17_1_c13_1) N 4465484 3111467     34
 4467871 2026815    25872.1167    57    25876.0000    25772.0476 1.01e+08    0.40%   x(c5_3_c24_3) U 4467871 2479394     55
 4470013 2027269    25843.4489    98    25876.0000    25772.0935 1.01e+08    0.40%  x(c30_3_c33_3) U 4470013 765536     39
 4472314 2027778        cutoff          25876.0000    25772.1429 1.01e+08    0.40%    x(c3_3_c5_3) D 4472314 4383128     31
 4474723 2028310        cutoff          25876.0000    25772.1875 1.01e+08    0.40%  x(c22_2_c29_2) U 4474723 4158893     40
Elapsed time = 6158.52 sec. (22197010.97 ticks, tree = 2599.54 MB, solutions = 5)
Nodefile size = 551.67 MB (250.79 MB after compression)
 4477089 2028733    25820.5852    58    25876.0000    25772.2417 1.01e+08    0.40%  x(c10_3_c28_3) N 4477089 4477087     33
 4479481 2029276        cutoff          25876.0000    25772.2857 1.01e+08    0.40%   x(c23_1_c3_1) U 4479481 1120301     21
 4481784 2029708    25818.7956    51    25876.0000    25772.3333 1.01e+08    0.40%  x(c10_3_c28_3) N 4481784 4481783     36
 4484118 2030183        cutoff          25876.0000    25772.3750 1.01e+08    0.40%    x(c9_3_c3_3) U 4484118 2653935     48
 4486510 2030582        cutoff          25876.0000    25772.4286 1.01e+08    0.40%  x(c26_3_c33_3) U 4486510 4486507     45
 4488887 2031011    25774.1162    58    25876.0000    25772.4891 1.01e+08    0.40%    x(c3_2_c9_2) D 4488887 424296     31
 4491084 2031471        cutoff          25876.0000    25772.5000 1.01e+08    0.40%  x(c23_1_c43_1) U 4491084 3940515     52
 4493414 2031884        cutoff          25876.0000    25772.5549 1.01e+08    0.40%  x(c43_3_c24_3) U 4493414 2751524     29
 4495791 2032322        cutoff          25876.0000    25772.6015 1.01e+08    0.40%   x(c10_3_c3_3) D 4495791 2004163     47
 4498142 2032704    25793.0088    79    25876.0000    25772.6615 1.01e+08    0.40%  x(c25_2_c30_2) N 4498142 4016883     31
Elapsed time = 6194.73 sec. (22349632.52 ticks, tree = 2605.97 MB, solutions = 5)
Nodefile size = 558.66 MB (253.95 MB after compression)
 4500504 2033144        cutoff          25876.0000    25772.6991 1.02e+08    0.40%   x(c3_1_c23_1) D 4500504 2718438     30
 4502910 2033653    25783.3261    66    25876.0000    25772.7500 1.02e+08    0.40%   x(c5_2_c13_2) N 4502910 2942063     45
 4505122 2034011    25833.8384    54    25876.0000    25772.7976 1.02e+08    0.40%   x(c23_3_c3_3) N 4505122 4505121     37
 4507473 2034460    25838.6594    82    25876.0000    25772.8357 1.02e+08    0.40%   x(c6_2_c40_2) U 4507473 2508834     26
 4509893 2034870    25852.6072   107    25876.0000    25772.8930 1.02e+08    0.40%   x(c10_3_c3_3) D 4509893 1986949     33
 4512131 2035378    25782.9439    89    25876.0000    25772.9440 1.02e+08    0.40%  x(c18_1_c23_1) D 4512131 3979954     28
 4514519 2035870    25829.8361    61    25876.0000    25773.0000 1.02e+08    0.40%   x(c28_3_c3_3) U 4514519 4313836     38
 4516689 2036304        cutoff          25876.0000    25773.0000 1.02e+08    0.40%   x(c30_3_c3_3) U 4516689 4516688     34
 4519000 2036703    25791.2333    69    25876.0000    25773.0470 1.02e+08    0.40%   x(c28_3_c3_3) D 4519000 1349264     39
 4521415 2037172    25821.1859    76    25876.0000    25773.1000 1.02e+08    0.40%    x(c3_3_c5_3) N 4521415 4521414     40
Elapsed time = 6231.07 sec. (22502359.61 ticks, tree = 2612.53 MB, solutions = 5)
Nodefile size = 564.66 MB (256.65 MB after compression)
 4523722 2037655    25774.8830   104    25876.0000    25773.1496 1.02e+08    0.40%   x(c9_3_c23_3) U 4523722 4523721     37
 4526109 2038163        cutoff          25876.0000    25773.1944 1.02e+08    0.40%  x(c21_2_c19_2) U 4526109 3892863     54
 4528467 2038676        cutoff          25876.0000    25773.2500 1.02e+08    0.40%  x(c26_3_c33_3) U 4528467 4229981     38
 4530897 2039213    25774.7231    37    25876.0000    25773.2931 1.02e+08    0.40%   x(c9_3_c10_3) U 4530897 4530896     56
 4533160 2039666        cutoff          25876.0000    25773.3333 1.02e+08    0.40%    x(c9_2_c3_2) U 4533160 1953081     37
 4535566 2040085    25774.5002    95    25876.0000    25773.3805 1.02e+08    0.40%   x(c10_3_c3_3) N 4535566 4292996     44
 4537922 2040547    25820.9185    85    25876.0000    25773.4333 1.02e+08    0.40%   x(c13_3_c5_3) N 4537922 4537921     42
 4540170 2041021    25778.1456    87    25876.0000    25773.4887 1.02e+08    0.40%   x(c25_2_c5_2) D 4540170 3528725     29
 4542452 2041402    25820.8333    81    25876.0000    25773.5000 1.02e+08    0.40%    x(c3_3_c5_3) D 4542452 2631996     27
 4544759 2041788        cutoff          25876.0000    25773.5566 1.02e+08    0.40%   x(c23_1_c3_1) D 4544759 4544757     51
Elapsed time = 6267.47 sec. (22654978.86 ticks, tree = 2619.32 MB, solutions = 5)
Nodefile size = 571.65 MB (259.78 MB after compression)
 4547083 2042169    25858.5398    70    25876.0000    25773.6074 1.02e+08    0.40%   x(c30_2_c3_2) N 4547083 4435408     36
 4549311 2042523        cutoff          25876.0000    25773.6594 1.02e+08    0.40%    x(c3_3_c5_3) D 4549311 3612028     48
 4551683 2042944    25773.7091    55    25876.0000    25773.6960 1.02e+08    0.40%   x(c3_1_c23_1) N 4551683 4463849     35
 4553988 2043308    25778.5000    32    25876.0000    25773.7500 1.02e+08    0.40%   x(c33_3_c3_3) D 4553988 4553986     56
 4556341 2043782        cutoff          25876.0000    25773.7919 1.03e+08    0.39%  x(c23_3_c10_3) U 4556341 4409559     34
 4558756 2044240    25783.4583    57    25876.0000    25773.8333 1.03e+08    0.39%  x(c23_1_c13_1) D 4558756 1695052     28
 4561140 2044715    25866.6816    58    25876.0000    25773.8839 1.03e+08    0.39%  x(c29_2_c25_2) U 4561140 4561139     41
 4563565 2045250        cutoff          25876.0000    25773.9371 1.03e+08    0.39%   x(c6_2_c40_2) D 4563565 3291099     46
 4565910 2045550    25820.2161    28    25876.0000    25774.0000 1.03e+08    0.39%  x(c41_1_c18_1) N 4565910 4565909     40
 4568010 2045910    25781.4058    67    25876.0000    25774.0000 1.03e+08    0.39%    x(c9_2_c3_2) N 4568010 4041621     22
Elapsed time = 6303.55 sec. (22807622.06 ticks, tree = 2625.62 MB, solutions = 5)
Nodefile size = 577.65 MB (262.45 MB after compression)
 4570359 2046284    25779.1604    90    25876.0000    25774.0435 1.03e+08    0.39%   x(c9_2_c25_2) N 4570359 3284677     23
 4572765 2046837        cutoff          25876.0000    25774.0927 1.03e+08    0.39%   x(c7_2_c22_2) U 4572765 4358150     42
 4575050 2047342    25838.7257    68    25876.0000    25774.1429 1.03e+08    0.39%    x(c3_3_c5_3) N 4575050 4575048     31
 4577289 2047810        cutoff          25876.0000    25774.1862 1.03e+08    0.39%  x(c13_1_c18_1) U 4577289 4467366     26
 4579700 2048206    25775.9386    55    25876.0000    25774.2404 1.03e+08    0.39%    x(c3_3_c5_3) D 4579700 3350038     28
 4581999 2048621    25777.2833   119    25876.0000    25774.2833 1.03e+08    0.39%   x(c9_3_c23_3) N 4581999 2881168     27
 4584290 2049109        cutoff          25876.0000    25774.3333 1.03e+08    0.39%  x(c16_3_c24_3) U 4584290 4584288     42
 4586550 2049521        cutoff          25876.0000    25774.3587 1.03e+08    0.39%  x(c26_3_c33_3) U 4586550 421108     37
 4588855 2050024    25838.3000    38    25876.0000    25774.4074 1.03e+08    0.39%   x(c28_3_c3_3) U 4588855 2761353     37
 4591210 2050379    25780.0615   100    25876.0000    25774.4629 1.03e+08    0.39%  x(c10_3_c13_3) N 4591210 3921995     40
Elapsed time = 6339.79 sec. (22960243.16 ticks, tree = 2632.08 MB, solutions = 5)
Nodefile size = 584.65 MB (265.58 MB after compression)
 4593486 2050763    25783.3419    74    25876.0000    25774.5000 1.03e+08    0.39%  x(c33_3_c30_3) D 4593486 4341682     66
 4595848 2051209    25783.7500    79    25876.0000    25774.5333 1.03e+08    0.39%   x(c22_2_c5_2) N 4595848 4595847     50
 4598047 2051602        cutoff          25876.0000    25774.5833 1.03e+08    0.39%  x(c29_2_c30_2) U 4598047 2177748     20
 4600417 2052000    25776.4091    60    25876.0000    25774.6313 1.03e+08    0.39%   x(c10_3_c3_3) U 4600417 4366727     31
 4602779 2052416    25864.6000    93    25876.0000    25774.6667 1.03e+08    0.39%  x(c13_1_c18_1) U 4602779 3507461     29
 4605172 2052864    25825.9222    57    25876.0000    25774.7222 1.03e+08    0.39%  x(c22_2_c14_2) D 4605172 4605170     47
 4607462 2053349        cutoff          25876.0000    25774.7626 1.03e+08    0.39%    x(c8_1_c7_1) D 4607462 1511994     32
 4609785 2053806    25775.0858    94    25876.0000    25774.8144 1.03e+08    0.39%  x(c26_1_c23_1) D 4609785 4478210     47
 4612136 2054220    25820.8333    47    25876.0000    25774.8571 1.04e+08    0.39%   x(c21_2_c5_2) D 4612136 4612135     33
 4614473 2054626    25789.4085    98    25876.0000    25774.9086 1.04e+08    0.39%   x(c3_1_c23_1) U 4614473 3922248     28
Elapsed time = 6376.04 sec. (23112862.34 ticks, tree = 2638.34 MB, solutions = 5)
Nodefile size = 590.64 MB (268.25 MB after compression)
 4616834 2054983        cutoff          25876.0000    25774.9661 1.04e+08    0.39%  x(c43_3_c24_3) U 4616834 4263778     60
 4619161 2055442        cutoff          25876.0000    25775.0000 1.04e+08    0.39%     x(Op_c42_2) U 4619161 4619159     57
 4621386 2055710        cutoff          25876.0000    25775.0076 1.04e+08    0.39%  x(c13_1_c18_1) U 4621386 3408189     28
 4623611 2056218    25868.6638    72    25876.0000    25775.0640 1.04e+08    0.39%    x(c3_3_c5_3) U 4623611 4163488     30
 4625884 2056584    25792.1943    57    25876.0000    25775.1110 1.04e+08    0.39%    x(c9_3_c3_3) N 4625884 4276143     41
 4628226 2057128    25790.1587    65    25876.0000    25775.1587 1.04e+08    0.39%  x(c28_3_c13_3) N 4628226 4288434     50
 4630524 2057553    25775.2000    23    25876.0000    25775.2000 1.04e+08    0.39%   x(c10_3_c3_3) N 4630524 2984854     36
 4632820 2057950    25860.8246    57    25876.0000    25775.2500 1.04e+08    0.39%  x(c20_1_c11_1) N 4632820 4632818     51
 4635098 2058350    25775.6026    64    25876.0000    25775.2886 1.04e+08    0.39%  x(c43_2_c29_2) N 4635098 4505058     36
 4637476 2058697    25855.4762    61    25876.0000    25775.3333 1.04e+08    0.39%    x(c3_3_c5_3) N 4637476 4425385     36
Elapsed time = 6412.15 sec. (23265507.01 ticks, tree = 2644.44 MB, solutions = 5)
Nodefile size = 596.64 MB (270.92 MB after compression)
 4639848 2059105        cutoff          25876.0000    25775.3750 1.04e+08    0.39%   x(c3_2_c22_2) U 4639848 4639846     43
 4642252 2059567    25814.4242    48    25876.0000    25775.4242 1.04e+08    0.39%  x(c14_2_c13_2) D 4642252 4048708     39
 4644561 2059999    25780.9554    70    25876.0000    25775.4762 1.04e+08    0.39%   x(c23_3_c3_3) N 4644561 3924719     42
 4646849 2060427    25865.2132    48    25876.0000    25775.5000 1.04e+08    0.39%  x(c14_2_c13_2) D 4646849 4646847     45
 4649100 2060797    25784.2591    86    25876.0000    25775.5448 1.04e+08    0.39%   x(c28_3_c8_3) D 4649100 4031881     30
 4651477 2061243        cutoff          25876.0000    25775.5992 1.04e+08    0.39%  x(c23_1_c41_1) U 4651477 3825185     55
 4653761 2061648    25792.6450    43    25876.0000    25775.6450 1.04e+08    0.39%  x(c29_2_c35_2) N 4653761 3299523     42
 4656010 2062034    25785.9937    75    25876.0000    25775.6795 1.04e+08    0.39%    x(c3_3_c5_3) D 4656010 3596681     40
 4658372 2062319    25875.0000     8    25876.0000    25775.7378 1.04e+08    0.39%   x(c28_3_c5_3) N 4658372 3437039     44
 4660586 2062618    25791.6617    48    25876.0000    25775.7807 1.04e+08    0.39%   x(c28_3_c5_3) D 4660586 3945256     24
Elapsed time = 6448.24 sec. (23418159.12 ticks, tree = 2650.26 MB, solutions = 5)
Nodefile size = 602.63 MB (273.59 MB after compression)
 4662851 2062945        cutoff          25876.0000    25775.8333 1.04e+08    0.39%  x(c13_2_c29_2) U 4662851 4662850     35
 4665216 2063367    25781.8358    55    25876.0000    25775.8749 1.04e+08    0.39%  x(c28_3_c26_3) N 4665216 4436448     65
 4667540 2063727    25779.4141    51    25876.0000    25775.9239 1.04e+08    0.39%   x(c28_3_c3_3) D 4667540 4424540     40
 4669868 2064117    25834.4873    68    25876.0000    25775.9849 1.05e+08    0.39%  x(c10_3_c28_3) N 4669868 2992351     46
 4671935 2064469    25823.7500    62    25876.0000    25776.0000 1.05e+08    0.39%  x(c23_1_c18_1) N 4671935 4671933     31
 4674124 2064885        cutoff          25876.0000    25776.0206 1.05e+08    0.39%   x(c28_3_c3_3) U 4674124 3324423     43
 4676307 2065345        cutoff          25876.0000    25776.0737 1.05e+08    0.39%  x(c43_3_c33_3) U 4676307 4676305     28
 4678590 2065811    25776.1188    61    25876.0000    25776.1189 1.05e+08    0.39%  x(c10_3_c23_3) D 4678590 4613517     42
 4680939 2066330    25799.8367    76    25876.0000    25776.1667 1.05e+08    0.39%  x(c25_2_c14_2) N 4680939 4680938     33
 4683105 2066772    25810.2546    87    25876.0000    25776.2059 1.05e+08    0.39%  x(c22_2_c25_2) N 4683105 4396162     41
Elapsed time = 6484.68 sec. (23570781.95 ticks, tree = 2656.32 MB, solutions = 5)
Nodefile size = 608.63 MB (276.24 MB after compression)
 4685402 2067271    25786.6000    73    25876.0000    25776.2500 1.05e+08    0.39%   x(c41_1_c7_1) N 4685402 1654932     30
 4687766 2067714    25799.3000    51    25876.0000    25776.3000 1.05e+08    0.39%   x(c8_1_c13_1) D 4687766 1556224     24
 4690030 2068186    25781.8333    72    25876.0000    25776.3333 1.05e+08    0.39%  x(c25_1_c18_1) N 4690030 2386420     34
 4692369 2068550    25788.7083    98    25876.0000    25776.3800 1.05e+08    0.38%    x(c8_1_c7_1) N 4692369 2161463     32
 4694751 2069071        cutoff          25876.0000    25776.4286 1.05e+08    0.38%   x(c9_3_c23_3) U 4694751 3268307     28
 4697124 2069527    25776.5250    82    25876.0000    25776.4861 1.05e+08    0.38%  x(c13_1_c18_1) U 4697124 4576357     37
 4699423 2069940        cutoff          25876.0000    25776.5000 1.05e+08    0.38%  x(c10_3_c30_3) U 4699423 1502894     31
 4701735 2070292    25779.6417    86    25876.0000    25776.5520 1.05e+08    0.38%  x(c10_3_c13_3) N 4701735 4426530     31
 4704081 2070722    25867.0000    42    25876.0000    25776.6000 1.05e+08    0.38%  x(c12_3_c28_3) D 4704081 4704079     65
 4706409 2071163    25800.0471   109    25876.0000    25776.6495 1.05e+08    0.38%   x(c5_3_c33_3) N 4706409 3959257     51
Elapsed time = 6520.47 sec. (23723397.24 ticks, tree = 2662.92 MB, solutions = 5)
Nodefile size = 615.63 MB (279.35 MB after compression)
 4708760 2071677    25781.4331    54    25876.0000    25776.6832 1.05e+08    0.38%  x(c24_3_c28_3) N 4708760 4071551     56
 4711077 2072105        cutoff          25876.0000    25776.7364 1.05e+08    0.38%   x(c23_1_c3_1) D 4711077 4166456     27
 4713428 2072486    25810.7273    40    25876.0000    25776.7778 1.05e+08    0.38%  x(c12_3_c28_3) D 4713428 4713426     27
 4715826 2072978    25777.1959    73    25876.0000    25776.8326 1.05e+08    0.38%  x(c43_2_c29_2) D 4715826 4715825     40
 4718188 2073510    25861.4548    76    25876.0000    25776.8694 1.05e+08    0.38%  x(c25_1_c18_1) U 4718188 3588235     30
 4720514 2073938        cutoff          25876.0000    25776.9167 1.05e+08    0.38%  x(c18_1_c23_1) U 4720514 2883132     35
 4722809 2074275    25833.3981   103    25876.0000    25776.9744 1.05e+08    0.38%  x(c29_2_c25_2) N 4722809 4722808     27
 4725042 2074668        cutoff          25876.0000    25777.0000 1.06e+08    0.38%  x(c26_3_c33_3) U 4725042 3310259     32
 4727267 2074993        cutoff          25876.0000    25777.0137 1.06e+08    0.38%  x(c42_3_c16_3) U 4727267 2134194     40
 4729561 2075400    25816.5714   118    25876.0000    25777.0714 1.06e+08    0.38%  x(c14_2_c13_2) N 4729561 3189722     29
Elapsed time = 6556.23 sec. (23876014.14 ticks, tree = 2669.18 MB, solutions = 5)
Nodefile size = 621.62 MB (282.03 MB after compression)
 4731933 2075768        cutoff          25876.0000    25777.1203 1.06e+08    0.38%   x(c10_3_c3_3) D 4731933 4247920     30
 4734162 2076209    25777.8750    41    25876.0000    25777.1667 1.06e+08    0.38%   x(c3_2_c30_2) D 4734162 4364127     35
 4736351 2076599    25818.8149    78    25876.0000    25777.2000 1.06e+08    0.38%   x(c3_1_c23_1) N 4736351 1873027     36
 4738673 2077012    25803.8750    54    25876.0000    25777.2500 1.06e+08    0.38%  x(c28_3_c13_3) N 4738673 4259402     31
 4741000 2077436    25778.2952    52    25876.0000    25777.2952 1.06e+08    0.38%  x(c12_3_c13_3) D 4741000 4740998     29
 4743323 2077790    25808.3319    74    25876.0000    25777.3333 1.06e+08    0.38%   x(c23_1_c3_1) D 4743323 3295148     39
 4745671 2078241    25790.3750    79    25876.0000    25777.3750 1.06e+08    0.38%   x(c18_1_c8_1) D 4745671 3835367     24
 4747977 2078554    25800.4242    47    25876.0000    25777.4242 1.06e+08    0.38%  x(c41_1_c13_1) D 4747977 1249379     21
